-- Merging decision tree log ---
manifest
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/5208b025d9d2988475ba9dc4cd20310b/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/5208b025d9d2988475ba9dc4cd20310b/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6536c11b2a9c983c81e4a97211330b58/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6536c11b2a9c983c81e4a97211330b58/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/034d570650102b982545d4eb6d1d3af3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/034d570650102b982545d4eb6d1d3af3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/a4afebe55d99a7942c3c1beb9d01f052/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/a4afebe55d99a7942c3c1beb9d01f052/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/51522dc22b5959bd87623857c7b31b45/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/51522dc22b5959bd87623857c7b31b45/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/cf20f5d096aab1766dc07c3cc4eafa0c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/cf20f5d096aab1766dc07c3cc4eafa0c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/ab073a789af4a36945b0fe4972056ec5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/ab073a789af4a36945b0fe4972056ec5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/4fcf949ed924a44429600bd1e3a8e7e7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/4fcf949ed924a44429600bd1e3a8e7e7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/39a8954f466f3d26c08223a0951a90a1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/39a8954f466f3d26c08223a0951a90a1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/240218137e659bd1b8ed4ebb56465b2f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/240218137e659bd1b8ed4ebb56465b2f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/c96a5d6d96c4c9059d0fa0e303765388/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/c96a5d6d96c4c9059d0fa0e303765388/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/4ff256fe313f000a40dffdfc8c2c2f26/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/4ff256fe313f000a40dffdfc8c2c2f26/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/f5d3a7f5b817697eb2299b8dab725803/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/f5d3a7f5b817697eb2299b8dab725803/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/64cfd82bd660710ef795e0a54b1d62d5/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/64cfd82bd660710ef795e0a54b1d62d5/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/06a7d9d97951324ea393272a246850cd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/06a7d9d97951324ea393272a246850cd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/381cc76ec07027044b818edc4cbee50d/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/381cc76ec07027044b818edc4cbee50d/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/2454c24641a0993e911b94e8b521e32e/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/2454c24641a0993e911b94e8b521e32e/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/47d4311ebf9b24a113963c3b070561a1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/47d4311ebf9b24a113963c3b070561a1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/94a6b2d01399be3b7c975de9f14eae31/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/94a6b2d01399be3b7c975de9f14eae31/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/2429e7b4069958ed123ddb144bbd65d5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/2429e7b4069958ed123ddb144bbd65d5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/db3fbcb5775b792ac63da2a68b90268b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/db3fbcb5775b792ac63da2a68b90268b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/68ee11f1d22efe2145b6e32b6bfe57c2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/68ee11f1d22efe2145b6e32b6bfe57c2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/4b054a03e17b84a5f03f72be06b3dc58/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/4b054a03e17b84a5f03f72be06b3dc58/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/cad10264fa21aea150dfccc5ae06c669/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/cad10264fa21aea150dfccc5ae06c669/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/c915ab9265350645db95bd2da05b3a98/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/c915ab9265350645db95bd2da05b3a98/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c2cc603805be04f4907abd26a40ad22e/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c2cc603805be04f4907abd26a40ad22e/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/c5458872e3e5fd969c78770c64aed2e5/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/c5458872e3e5fd969c78770c64aed2e5/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/bac8ebdadc554862a1f06ff017e72407/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/bac8ebdadc554862a1f06ff017e72407/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-android-sdk:4.14.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.14.1.aar/c4769c00381da01f0f1cd04152197da5/AndroidManifest.xml:28:5-37:19
MERGED from [com.facebook.android:facebook-android-sdk:4.14.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.14.1.aar/c4769c00381da01f0f1cd04152197da5/AndroidManifest.xml:28:5-37:19
MERGED from [com.android.support:customtabs:23.4.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/customtabs-23.4.0.aar/9e34befd7bd99a3562d09b36ab5a989a/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:customtabs:23.4.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/customtabs-23.4.0.aar/9e34befd7bd99a3562d09b36ab5a989a/AndroidManifest.xml:22:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/ba1c96bb94c31ba74b255f3295e8268e/AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/marcus/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/ba1c96bb94c31ba74b255f3295e8268e/AndroidManifest.xml:9:5-20
MERGED from [com.muddzdev:styleabletoast:2.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/styleabletoast-2.0.1.aar/1d9d4963e8351154b5f7220042d65ed1/AndroidManifest.xml:11:5-47
MERGED from [com.muddzdev:styleabletoast:2.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/styleabletoast-2.0.1.aar/1d9d4963e8351154b5f7220042d65ed1/AndroidManifest.xml:11:5-47
MERGED from [com.android.support:palette-v7:26.1.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/646f507bd7af460d839c51357b899670/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/646f507bd7af460d839c51357b899670/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/f656ef16367a93415b4ab578b5011ddf/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/f656ef16367a93415b4ab578b5011ddf/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/3df9281e04df824ab5c727f9566d65f5/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/3df9281e04df824ab5c727f9566d65f5/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/69f6320dd912071dd3a703863bbb45e5/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/69f6320dd912071dd3a703863bbb45e5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/ec921874612ff09a6f7723862384d645/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/ec921874612ff09a6f7723862384d645/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/9d9eb8e4e85998e917dd22ef15b0dd4d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/9d9eb8e4e85998e917dd22ef15b0dd4d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/95d94230cabf3f2583f30f06d04de66e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/95d94230cabf3f2583f30f06d04de66e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/22393d8fcb1bb5714c6c00d35f6aeb56/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/22393d8fcb1bb5714c6c00d35f6aeb56/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/95eb2309af9d69c461708e68b5a281cf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/95eb2309af9d69c461708e68b5a281cf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/4101ff795176dd13976e6db0ef80ce8d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/4101ff795176dd13976e6db0ef80ce8d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/6c5fb4effd0cdb83581cdf718b3e2b23/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/6c5fb4effd0cdb83581cdf718b3e2b23/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/f709d942551b8c28d46b43f595730364/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/f709d942551b8c28d46b43f595730364/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/249d513e1a2414c6dbe2915550c9df60/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/249d513e1a2414c6dbe2915550c9df60/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/25641c18e1479cb987e8ce90f96339dc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/25641c18e1479cb987e8ce90f96339dc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/7fb7d22809a45887cdb13311bb24a892/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/7fb7d22809a45887cdb13311bb24a892/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/1c40fdb4f9cd6aab540b84f7f879a203/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/1c40fdb4f9cd6aab540b84f7f879a203/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/1cf5c327148bffc32ba24965dd2d9240/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/1cf5c327148bffc32ba24965dd2d9240/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/2a70c6b312f24f8cd52884f292e6a0b1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/2a70c6b312f24f8cd52884f292e6a0b1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/929c5512a42f0963eaa1a9a51d9dbe3c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/929c5512a42f0963eaa1a9a51d9dbe3c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/cbe5c2e626a8b2e9996a08de7b49365d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/cbe5c2e626a8b2e9996a08de7b49365d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/b373fe1ad825e8d6114564cc094fbd90/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/b373fe1ad825e8d6114564cc094fbd90/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/266a2aab275439221812316378a849c1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/266a2aab275439221812316378a849c1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/7ec79a8d92fe4ed992f1ddbf36fcfe5b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/7ec79a8d92fe4ed992f1ddbf36fcfe5b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/6207ad179bba6ad34a9a73fa1ba5b326/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/6207ad179bba6ad34a9a73fa1ba5b326/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/a35dfaf967b1491d50b54f173c10f35f/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/a35dfaf967b1491d50b54f173c10f35f/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/3f3a967501e1701e0b60db1498bf2df5/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/3f3a967501e1701e0b60db1498bf2df5/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/933af9abeaf963ca3699e675c6618afd/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/933af9abeaf963ca3699e675c6618afd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/a7b4be9dd1e765964ce4bbed0ee03626/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/a7b4be9dd1e765964ce4bbed0ee03626/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/6c5cec092579e1f3587f06aa4ed401d2/AndroidManifest.xml:22:5-20
